id,group,unit,delay
1,1,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
2,1,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
3,1,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,8
4,1,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
5,1,model://3b308c48-d7a0-420c-99bf-502e034642ad,13
6,1,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
7,1,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
8,1,model://af857ac1-d3ad-4509-b262-6a938c2a717c,13
9,1,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,0
10,2,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
11,2,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
12,2,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
13,2,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
14,2,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,9
15,2,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
16,2,model://3b308c48-d7a0-420c-99bf-502e034642ad,12
17,2,model://eacb328a-428a-474c-b7e3-cb313b099806,2
18,2,model://eacb328a-428a-474c-b7e3-cb313b099806,12
19,2,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,2
20,2,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,0
21,3,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
22,2,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
23,2,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
24,2,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
25,3,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,4
26,3,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
27,3,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
28,3,model://3b308c48-d7a0-420c-99bf-502e034642ad,10
29,3,model://eacb328a-428a-474c-b7e3-cb313b099806,2
30,3,model://eacb328a-428a-474c-b7e3-cb313b099806,12
31,3,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,2
32,3,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,11
33,3,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
34,3,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
35,3,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
36,3,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,0
37,4,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
38,4,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,0
39,4,model://3b308c48-d7a0-420c-99bf-502e034642ad,3
40,4,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
41,4,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,0
42,4,model://3b308c48-d7a0-420c-99bf-502e034642ad,14
43,4,model://eacb328a-428a-474c-b7e3-cb313b099806,2
44,4,model://eacb328a-428a-474c-b7e3-cb313b099806,2
45,4,model://eacb328a-428a-474c-b7e3-cb313b099806,12
46,4,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,2
47,4,model://4a6f379a-312c-4ba4-8837-8b4a2a117b60,14
48,4,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
49,4,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
50,4,model://af857ac1-d3ad-4509-b262-6a938c2a717c,1
51,4,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
52,4,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
53,4,model://af857ac1-d3ad-4509-b262-6a938c2a717c,0
54,5,model://af857ac1-d3ad-4509-b262-6a938c2a717c,1
55,5,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
56,5,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,1
57,5,model://af857ac1-d3ad-4509-b262-6a938c2a717c,1
58,5,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
59,5,model://5aac7c14-9173-4d47-96f1-5fc5429e36c4,8
60,5,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
61,5,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
62,5,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,10
63,5,model://eacb328a-428a-474c-b7e3-cb313b099806,2
64,5,model://eacb328a-428a-474c-b7e3-cb313b099806,2
65,5,model://4a6f379a-312c-4ba4-8837-8b4a2a117b60,12
66,5,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,2
67,5,model://eacb328a-428a-474c-b7e3-cb313b099806,2
68,5,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,0
69,6,model://1b9eb727-5294-4a6e-ba66-247dca5b9a5a,0
70,7,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
71,7,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
72,7,model://af857ac1-d3ad-4509-b262-6a938c2a717c,8
73,7,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
74,7,model://3b308c48-d7a0-420c-99bf-502e034642ad,11
75,7,model://eacb328a-428a-474c-b7e3-cb313b099806,2
76,7,model://62f3f55c-28fa-4151-bb73-39758b57801a,10
77,7,model://f37a2185-c6a9-43b6-90ea-75d69a3305f4,0
78,8,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
79,8,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
80,8,model://af857ac1-d3ad-4509-b262-6a938c2a717c,1
81,8,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,1
82,8,model://f2205e74-b8c8-4103-a768-59b58f8e2f55,8
83,8,model://3b308c48-d7a0-420c-99bf-502e034642ad,2
